Id,Title,Category,Diagram,Interaction,Priority,State,Changed By,Description,Justification,Last Modified
211,External Entity Keycloak Potentially Denies Receiving Data,Repudiation,Diagram 1,Deploy Docker,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Keycloak claims that it did not receive data from a process on the other side of the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",,12/18/2024 10:45:05 AM
210,Spoofing of the Keycloak External Destination Entity,Spoofing,Diagram 1,Deploy Docker,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Keycloak may be spoofed by an attacker and this may lead to data being sent to the attacker's target instead of Keycloak. Consider using a standard authentication mechanism to identify the external entity.,,12/18/2024 10:44:56 AM
189,Potential Data Repudiation by Flask Server,Repudiation,Diagram 1,HTTPS Keycloak->Flask,Medium,Mitigated,FRANCESCOBA7CB9\balassone,"Flask Server claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Sessioni loggate su Keycloak,12/18/2024 10:31:22 AM
190,Potential Process Crash or Stop for Flask Server,Denial Of Service,Diagram 1,HTTPS Keycloak->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Flask Server crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,12/18/2024 10:33:00 AM
191,Data Flow HTTPS Is Potentially Interrupted,Denial Of Service,Diagram 1,HTTPS Keycloak->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An external agent interrupts data flowing across a trust boundary in either direction.,Nessun agente esterno.,12/18/2024 10:33:16 AM
192,Flask Server May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Diagram 1,HTTPS Keycloak->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Keycloak may be able to remotely execute code for Flask Server.,,12/18/2024 10:33:28 AM
193,Elevation by Changing the Execution Flow in Flask Server,Elevation Of Privilege,Diagram 1,HTTPS Keycloak->Flask,Low,Mitigated,FRANCESCOBA7CB9\balassone,An attacker may pass data into Flask Server in order to change the flow of program execution within Flask Server to the attacker's choosing.,"Un attaccante non pu� passare dati al server che non siano file, che verranno immediatamente cifrati prima di essere memorizzati.",12/18/2024 10:34:18 AM
194,Spoofing of the Keycloak External Destination Entity,Spoofing,Diagram 1,HTTPS Flask->Keycloak,High,Needs Investigation,FRANCESCOBA7CB9\balassone,Keycloak may be spoofed by an attacker and this may lead to data being sent to the attacker's target instead of Keycloak. Consider using a standard authentication mechanism to identify the external entity.,Autenticazione mutua tra Flask e Keycloak.,12/18/2024 10:41:59 AM
195,External Entity Keycloak Potentially Denies Receiving Data,Repudiation,Diagram 1,HTTPS Flask->Keycloak,Low,Needs Investigation,FRANCESCOBA7CB9\balassone,"Keycloak claims that it did not receive data from a process on the other side of the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Keycloak fa logging.,12/18/2024 10:42:20 AM
196,Data Flow HTTPS Is Potentially Interrupted,Denial Of Service,Diagram 1,HTTPS Flask->Keycloak,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An external agent interrupts data flowing across a trust boundary in either direction.,,12/18/2024 10:42:27 AM
221,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Diagram 1,Keycloak->Browser,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An external agent interrupts data flowing across a trust boundary in either direction.,,12/18/2024 10:50:22 AM
222,Web Application May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Diagram 1,Keycloak->Browser,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Keycloak may be able to remotely execute code for Web Application.,,12/18/2024 10:50:30 AM
223,Elevation by Changing the Execution Flow in Web Application,Elevation Of Privilege,Diagram 1,Keycloak->Browser,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An attacker may pass data into Web Application in order to change the flow of program execution within Web Application to the attacker's choosing.,,12/18/2024 10:50:56 AM
232,Elevation Using Impersonation,Elevation Of Privilege,Diagram 1,Flask->Vault,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Hashicorp Vault may be able to impersonate the context of Flask Server in order to gain additional privilege.,,12/18/2024 10:51:50 AM
243,Elevation Using Impersonation,Elevation Of Privilege,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Flask Server may be able to impersonate the context of Hashicorp Vault in order to gain additional privilege.,,12/18/2024 10:52:08 AM
238,Cross Site Scripting,Tampering,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,The web server 'Flask Server' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,,12/18/2024 10:51:59 AM
254,Elevation Using Impersonation,Elevation Of Privilege,Diagram 1,DB->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Flask Server may be able to impersonate the context of PostgreSQL Service in order to gain additional privilege.,,12/18/2024 10:53:48 AM
249,Cross Site Scripting,Tampering,Diagram 1,DB->Flask,Medium,Mitigated,FRANCESCOBA7CB9\balassone,The web server 'Flask Server' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,,12/18/2024 10:52:18 AM
264,Elevation Using Impersonation,Elevation Of Privilege,Diagram 1,Flask->DB,Low,Not Applicable,FRANCESCOBA7CB9\balassone,PostgreSQL Service may be able to impersonate the context of Flask Server in order to gain additional privilege.,,12/18/2024 10:53:56 AM
284,Elevation by Changing the Execution Flow in Flask Server,Elevation Of Privilege,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An attacker may pass data into Flask Server in order to change the flow of program execution within Flask Server to the attacker's choosing.,,12/18/2024 11:03:43 AM
283,Flask Server May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Hashicorp Vault may be able to remotely execute code for Flask Server.,Non pu� essere pilotato dall'utente.,12/18/2024 11:03:11 AM
282,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An external agent interrupts data flowing across a trust boundary in either direction.,,12/18/2024 11:02:56 AM
281,Potential Process Crash or Stop for Flask Server,Denial Of Service,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Flask Server crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,12/18/2024 11:02:29 AM
280,Data Flow Sniffing,Information Disclosure,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Deploy su localhost.,12/18/2024 11:02:13 AM
279,Potential Data Repudiation by Flask Server,Repudiation,Diagram 1,Vault->Flask,Low,Mitigated,FRANCESCOBA7CB9\balassone,"Flask Server claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Logging,12/18/2024 11:01:55 AM
278,Potential Lack of Input Validation for Flask Server,Tampering,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against Flask Server or an elevation of privilege attack against Flask Server or an information disclosure by Flask Server. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,,12/18/2024 11:01:39 AM
277,Spoofing the Flask Server Process,Spoofing,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Flask Server may be spoofed by an attacker and this may lead to information disclosure by Hashicorp Vault. Consider using a standard authentication mechanism to identify the destination process.,,12/18/2024 11:01:27 AM
276,Spoofing the Hashicorp Vault Process,Spoofing,Diagram 1,Vault->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Hashicorp Vault may be spoofed by an attacker and this may lead to unauthorized access to Flask Server. Consider using a standard authentication mechanism to identify the source process.,Tutto in locale,12/18/2024 11:00:48 AM
275,Elevation by Changing the Execution Flow in Hashicorp Vault,Elevation Of Privilege,Diagram 1,Flask->Vault,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An attacker may pass data into Hashicorp Vault in order to change the flow of program execution within Hashicorp Vault to the attacker's choosing.,,12/18/2024 11:00:32 AM
274,Hashicorp Vault May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Diagram 1,Flask->Vault,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Flask Server may be able to remotely execute code for Hashicorp Vault.,Input non pilotati da utenti.,12/18/2024 11:00:24 AM
273,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Diagram 1,Flask->Vault,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An external agent interrupts data flowing across a trust boundary in either direction.,,12/18/2024 11:00:02 AM
272,Potential Process Crash or Stop for Hashicorp Vault,Denial Of Service,Diagram 1,Flask->Vault,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Hashicorp Vault crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,12/18/2024 10:59:56 AM
271,Data Flow Sniffing,Information Disclosure,Diagram 1,Flask->Vault,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Flusso in locale,12/18/2024 10:59:50 AM
270,Potential Data Repudiation by Hashicorp Vault,Repudiation,Diagram 1,Flask->Vault,Low,Mitigated,FRANCESCOBA7CB9\balassone,"Hashicorp Vault claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Vault � dotato di funzioni di logging,12/18/2024 10:58:29 AM
269,Potential Lack of Input Validation for Hashicorp Vault,Tampering,Diagram 1,Flask->Vault,Medium,Not Applicable,FRANCESCOBA7CB9\balassone,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against Hashicorp Vault or an elevation of privilege attack against Hashicorp Vault or an information disclosure by Hashicorp Vault. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,,12/18/2024 10:58:14 AM
268,Spoofing the Hashicorp Vault Process,Spoofing,Diagram 1,Flask->Vault,Medium,Not Applicable,FRANCESCOBA7CB9\balassone,Hashicorp Vault may be spoofed by an attacker and this may lead to information disclosure by Flask Server. Consider using a standard authentication mechanism to identify the destination process.,"Medium perch� deployed su localhost, ma al di fuori servirebbe autenticazione mutua.",12/18/2024 10:55:19 AM
267,Spoofing the Flask Server Process,Spoofing,Diagram 1,Flask->Vault,High,Mitigated,FRANCESCOBA7CB9\balassone,Flask Server may be spoofed by an attacker and this may lead to unauthorized access to Hashicorp Vault. Consider using a standard authentication mechanism to identify the source process.,"Autenticazione implementata, serve supervisione di un amministratore di sistema.",12/18/2024 10:54:30 AM
302,Elevation by Changing the Execution Flow in Flask Server,Elevation Of Privilege,Diagram 1,DB->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An attacker may pass data into Flask Server in order to change the flow of program execution within Flask Server to the attacker's choosing.,,12/18/2024 11:12:16 AM
301,Flask Server May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Diagram 1,DB->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,PostgreSQL Service may be able to remotely execute code for Flask Server.,,12/18/2024 11:12:10 AM
300,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Diagram 1,DB->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An external agent interrupts data flowing across a trust boundary in either direction.,,12/18/2024 11:12:04 AM
299,Potential Process Crash or Stop for Flask Server,Denial Of Service,Diagram 1,DB->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Flask Server crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,12/18/2024 11:11:59 AM
298,Data Flow Sniffing,Information Disclosure,Diagram 1,DB->Flask,Medium,Mitigated,FRANCESCOBA7CB9\balassone,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Localhost + Encryption,12/18/2024 11:11:55 AM
297,Potential Data Repudiation by Flask Server,Repudiation,Diagram 1,DB->Flask,Low,Mitigated,FRANCESCOBA7CB9\balassone,"Flask Server claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",,12/18/2024 11:10:59 AM
296,Potential Lack of Input Validation for Flask Server,Tampering,Diagram 1,DB->Flask,Medium,Mitigated,FRANCESCOBA7CB9\balassone,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against Flask Server or an elevation of privilege attack against Flask Server or an information disclosure by Flask Server. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,Query correttamente validate,12/18/2024 11:10:53 AM
295,Spoofing the Flask Server Process,Spoofing,Diagram 1,DB->Flask,Medium,Needs Investigation,FRANCESCOBA7CB9\balassone,Flask Server may be spoofed by an attacker and this may lead to information disclosure by PostgreSQL Service. Consider using a standard authentication mechanism to identify the destination process.,Da mitigare autenticazione mutua.,12/18/2024 11:08:31 AM
294,Spoofing the PostgreSQL Service Process,Spoofing,Diagram 1,DB->Flask,Medium,Needs Investigation,FRANCESCOBA7CB9\balassone,PostgreSQL Service may be spoofed by an attacker and this may lead to unauthorized access to Flask Server. Consider using a standard authentication mechanism to identify the source process.,Da mitigare autenticazione mutua.,12/18/2024 11:08:04 AM
293,Elevation by Changing the Execution Flow in PostgreSQL Service,Elevation Of Privilege,Diagram 1,Flask->DB,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An attacker may pass data into PostgreSQL Service in order to change the flow of program execution within PostgreSQL Service to the attacker's choosing.,,12/18/2024 11:07:43 AM
292,PostgreSQL Service May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Diagram 1,Flask->DB,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Flask Server may be able to remotely execute code for PostgreSQL Service.,,12/18/2024 11:07:35 AM
291,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Diagram 1,Flask->DB,Low,Not Applicable,FRANCESCOBA7CB9\balassone,An external agent interrupts data flowing across a trust boundary in either direction.,,12/18/2024 11:07:30 AM
290,Potential Process Crash or Stop for PostgreSQL Service,Denial Of Service,Diagram 1,Flask->DB,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"PostgreSQL Service crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,12/18/2024 11:07:26 AM
289,Data Flow Sniffing,Information Disclosure,Diagram 1,Flask->DB,Medium,Mitigated,FRANCESCOBA7CB9\balassone,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Dati cifrati a monte,12/18/2024 11:06:29 AM
288,Potential Data Repudiation by PostgreSQL Service,Repudiation,Diagram 1,Flask->DB,Low,Mitigated,FRANCESCOBA7CB9\balassone,"PostgreSQL Service claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Logging su PostgreSQL abilitato di default,12/18/2024 11:06:09 AM
287,Potential Lack of Input Validation for PostgreSQL Service,Tampering,Diagram 1,Flask->DB,Medium,Mitigated,FRANCESCOBA7CB9\balassone,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against PostgreSQL Service or an elevation of privilege attack against PostgreSQL Service or an information disclosure by PostgreSQL Service. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,Input sempre validato,12/18/2024 11:05:53 AM
286,Spoofing the PostgreSQL Service Process,Spoofing,Diagram 1,Flask->DB,High,Mitigated,FRANCESCOBA7CB9\balassone,PostgreSQL Service may be spoofed by an attacker and this may lead to information disclosure by Flask Server. Consider using a standard authentication mechanism to identify the destination process.,"Anche se ricevesse delle credenziali, hanno durata limitata e privilegi bassi. Sul DB tutti i dati sono cifrati",12/18/2024 11:04:38 AM
285,Spoofing the Flask Server Process,Spoofing,Diagram 1,Flask->DB,Medium,Mitigated,FRANCESCOBA7CB9\balassone,Flask Server may be spoofed by an attacker and this may lead to unauthorized access to PostgreSQL Service. Consider using a standard authentication mechanism to identify the source process.,"Autenticazione tramite credenziali Vault, altrimenti non � consentito l'accesso.",12/18/2024 11:04:07 AM
