Id,Title,Category,Interaction,Priority,State,Description,Justification,NIST Controls
224,Spoofing of Destination Data Store PostgreSQL Database,Spoofing,Service->DB,Low,Mitigated,PostgreSQL Database may be spoofed by an attacker and this may lead to data being written to the attacker's target instead of PostgreSQL Database. Consider using a standard authentication mechanism to identify the destination data store.,Autenticazione con privilegi bassi.,IA-2 Identification and Authentication|AC-3 Access Enforcement|SC-8 Transmission Confidentiality and Integrity
1,Potential SQL Injection Vulnerability for PostgreSQL Database,Tampering,Service->DB,Medium,Mitigated,SQL injection is an attack in which malicious code is inserted into strings that are later passed to an instance of SQL Server for parsing and execution. Any procedure that constructs SQL statements should be reviewed for injection vulnerabilities because SQL Server will execute all syntactically valid queries that it receives. Even parameterized data can be manipulated by a skilled and determined attacker.,"Sanificato input per ogni FILENAME.
Username non controllato dall'utente ma dall'amministratore di sistema.",SI-10 Information Input Validation|SC-7 Boundary Protection|AC-4 Information Flow Enforcement
2,Potential Excessive Resource Consumption for PostgreSQL Service or PostgreSQL Database,Denial Of Service,Service->DB,Low,Not Applicable,"Does PostgreSQL Service or PostgreSQL Database take explicit steps to control resource consumption? Resource consumption attacks can be hard to deal with, and there are times that it makes sense to let the OS do the job. Be careful that your resource requests don't deadlock, and that they do timeout.",Applicazione deployata su localhost.,SC-5 Denial of Service Protection|CP-2 Contingency Plan
3,Spoofing of Source Data Store PostgreSQL Database,Spoofing,DB->Service,Low,Not Applicable,PostgreSQL Database may be spoofed by an attacker and this may lead to incorrect data delivered to PostgreSQL Service. Consider using a standard authentication mechanism to identify the source data store.,"PostgreSQL Service e PostgreSQL Database vivono nello stesso contesto e sulla stessa macchina. La comunicazione è in localhost.
L'attaccante non può fare spoofing su un'altra interfaccia di loopback, ce n'è una sola.",IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
4,Weak Access Control for a Resource,Information Disclosure,DB->Service,High,Mitigated,Improper data protection of PostgreSQL Database can allow an attacker to read information not intended for disclosure. Review authorization settings.,Ruolo con bassi privilegi sul DB per controllare i documenti.,AC-3 Access Enforcement|AC-6 Least Privilege|AC-2 Account Management
42,Cross Site Scripting,Tampering,HTTPS Browser->Flask,Low,Not Applicable,The web server 'Flask Server' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,,SI-10 Information Input Validation|SC-7 Boundary Protection
16,Weak Access Control for a Resource,Information Disclosure,Vault Config,High,Mitigated,Improper data protection of Config: setup_vault.sh can allow an attacker to read information not intended for disclosure. Review authorization settings.,File di configurazione protetto crittograficamente da password mediante KeySecurityManager.,AC-3 Access Enforcement|SC-13 Cryptographic Protection
15,Spoofing of Source Data Store Config: setup_vault.sh,Spoofing,Vault Config,Low,Not Applicable,Config: setup_vault.sh may be spoofed by an attacker and this may lead to incorrect data delivered to Hashicorp Vault. Consider using a standard authentication mechanism to identify the source data store.,File utilizzato per mettere in piedi l'infrastruttura. Non fa data delivery a runtime.,CM-5 Access Restrictions for Change|SC-8 Transmission Confidentiality and Integrity
220,Potential Process Crash or Stop for Web Application,Denial Of Service,Keycloak->Browser,Low,Not Applicable,"Web Application crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,SC-5 Denial of Service Protection|SI-7 Software Integrity
219,Data Flow Sniffing,Information Disclosure,Keycloak->Browser,Low,Mitigated,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Cifratura SSL + deploy su localhost.,SC-8 Transmission Confidentiality and Integrity|SC-13 Cryptographic Protection
41,Elevation Using Impersonation,Elevation Of Privilege,Utente->Browser,Low,Not Applicable,Web Application may be able to impersonate the context of Human User in order to gain additional privilege.,Richiesta autenticazione.,IA-2 Identification and Authentication|AC-6 Least Privilege
40,Cross Site Scripting,Tampering,Utente->Browser,Medium,Mitigated,The web server 'Web Application' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,FILENAME opportunamente sanificato. Non riceve altro input controllato dall'utente.,SI-10 Information Input Validation|SC-7 Boundary Protection
39,Spoofing the Human User External Entity,Spoofing,Utente->Browser,Medium,Mitigated,Human User may be spoofed by an attacker and this may lead to unauthorized access to Web Application. Consider using a standard authentication mechanism to identify the external entity.,"Autenticazione con Keycloak, MFA, Brute force detection, requisiti minimi sulle password e OAuth2.0",IA-2 Identification and Authentication|IA-5 Authenticator Management|AC-7 Unsuccessful Logon Attempts
34,Weakness in SSO Authorization,Elevation Of Privilege,Deploy Docker,Low,Not Applicable,Common SSO implementations such as OAUTH2 and OAUTH Wrap are vulnerable to MitM attacks.,"Localhost, nessun SSO",IA-2 Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
35,Spoofing the Keycloak External Entity,Spoofing,HTTPS Keycloak->Flask,High,Needs Investigation,Keycloak may be spoofed by an attacker and this may lead to unauthorized access to Flask Server. Consider using a standard authentication mechanism to identify the external entity.,Autenticazione mutua tra Flask e Keycloak.,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
36,Cross Site Scripting,Tampering,HTTPS Keycloak->Flask,Medium,Not Applicable,The web server 'Flask Server' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,Nessun input controllato dall'utente in questa fase.,SI-10 Information Input Validation|SC-7 Boundary Protection
37,Elevation Using Impersonation,Elevation Of Privilege,HTTPS Keycloak->Flask,High,Not Applicable,Flask Server may be able to impersonate the context of Keycloak in order to gain additional privilege.,,AC-3 Access Enforcement|IA-2 Identification and Authentication
38,Weakness in SSO Authorization,Elevation Of Privilege,HTTPS Flask->Keycloak,Medium,Not Applicable,Common SSO implementations such as OAUTH2 and OAUTH Wrap are vulnerable to MitM attacks.,Comunicazione su interfaccia di loopback.,IA-2 Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
43,Elevation Using Impersonation,Elevation Of Privilege,HTTPS Browser->Flask,Low,Not Applicable,Flask Server may be able to impersonate the context of Web Application in order to gain additional privilege.,,AC-3 Access Enforcement|IA-2 Identification and Authentication
44,Flask Server Process Memory Tampered,Tampering,HTTPS Flask->Browser,Low,Not Applicable,"If Flask Server is given access to memory, such as shared memory or pointers, or is given the ability to control what Web Application executes (for example, passing back a function pointer.), then Flask Server can tamper with Web Application. Consider if the function could work with less access to memory, such as passing data rather than pointers. Copy in data provided, and then validate it.",Nessun accesso a shared memory o puntatori.,SI-7 Software Integrity|SC-39 Process Isolation
45,Cross Site Scripting,Tampering,HTTPS Flask->Browser,Low,Not Applicable,The web server 'Web Application' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,"Nessun input, inoltre XSS su localhost non porta benefici per un potenziale attaccante.",SI-10 Information Input Validation|SC-7 Boundary Protection
46,Elevation Using Impersonation,Elevation Of Privilege,HTTPS Flask->Browser,Low,Not Applicable,Web Application may be able to impersonate the context of Flask Server in order to gain additional privilege.,,AC-3 Access Enforcement|IA-2 Identification and Authentication
47,Weakness in SSO Authorization,Elevation Of Privilege,Browser->Keycloak,High,Needs Investigation,Common SSO implementations such as OAUTH2 and OAUTH Wrap are vulnerable to MitM attacks.,Necessita mutua autenticazione,IA-2 Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
48,Spoofing the Keycloak External Entity,Spoofing,Keycloak->Browser,Medium,Needs Investigation,Keycloak may be spoofed by an attacker and this may lead to unauthorized access to Web Application. Consider using a standard authentication mechanism to identify the external entity.,"Come ID:47, serve autenticazione mutua.",IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
49,Cross Site Scripting,Tampering,Keycloak->Browser,Low,Not Applicable,The web server 'Web Application' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,,SI-10 Information Input Validation|SC-7 Boundary Protection
50,Elevation Using Impersonation,Elevation Of Privilege,Keycloak->Browser,Low,Not Applicable,Web Application may be able to impersonate the context of Keycloak in order to gain additional privilege.,,AC-3 Access Enforcement|IA-2 Identification and Authentication
51,Spoofing the Web Application Process,Spoofing,Utente->Browser,Medium,Mitigated,Web Application may be spoofed by an attacker and this may lead to information disclosure by Human User. Consider using a standard authentication mechanism to identify the destination process.,Certificato SSL: l'utente può verificare di essere connesso ad un host fidato.,SC-13 Cryptographic Protection|IA-3 Device Identification and Authentication
52,Potential Lack of Input Validation for Web Application,Tampering,Utente->Browser,Medium,Mitigated,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against Web Application or an elevation of privilege attack against Web Application or an information disclosure by Web Application. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,FILENAME opportunamente validato e sanificato. Nessun altro input da parte dell'utente.,SI-10 Information Input Validation|SC-7 Boundary Protection
53,Potential Data Repudiation by Web Application,Repudiation,Utente->Browser,High,Needs Investigation,"Web Application claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Sessioni memorizzate su Keycloak,AU-2 Audit Events|AU-3 Content of Audit Records
54,Data Flow Sniffing,Information Disclosure,Utente->Browser,Medium,Mitigated,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Protezione HTTPS,SC-8 Transmission Confidentiality and Integrity|SC-13 Cryptographic Protection
55,Potential Process Crash or Stop for Web Application,Denial Of Service,Utente->Browser,Medium,Mitigated,"Web Application crashes, halts, stops or runs slowly; in all cases violating an availability metric.",Basso MTTR: tempi di deploy dell'ordine dei secondi.,SC-5 Denial of Service Protection|CP-2 Contingency Plan
56,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Utente->Browser,Medium,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|CP-2 Contingency Plan
57,Web Application May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Utente->Browser,Medium,Mitigated,Human User may be able to remotely execute code for Web Application.,"No RCE: non è possibile utilizzare input pilotato da utente, stesso dicasi per File Injection o Local File Inclusion",SI-10 Information Input Validation|SC-7 Boundary Protection|AC-6 Least Privilege
58,Elevation by Changing the Execution Flow in Web Application,Elevation Of Privilege,Utente->Browser,Medium,Mitigated,An attacker may pass data into Web Application in order to change the flow of program execution within Web Application to the attacker's choosing.,,SI-10 Information Input Validation|AC-6 Least Privilege
59,Cross Site Request Forgery,Elevation Of Privilege,Utente->Browser,High,Needs Investigation,"Cross-site request forgery (CSRF or XSRF) is a type of attack in which an attacker forces a user's browser to make a forged request to a vulnerable site by exploiting an existing trust relationship between the browser and the vulnerable web site.  In a simple scenario, a user is logged in to web site A using a cookie as a credential.  The other browses to web site B.  Web site B returns a page with a hidden form that posts to web site A.  Since the browser will carry the user's cookie to web site A, web site B now can take any action on web site A, for example, adding an admin to an account.  The attack can be used to exploit any requests that the browser automatically authenticates, e.g. by session cookie, integrated authentication, IP whitelisting. The attack can be carried out in many ways such as by luring the victim to a site under control of the attacker, getting the user to click a link in a phishing email, or hacking a reputable web site that the victim will visit. The issue can only be resolved on the server side by requiring that all authenticated state-changing requests include an additional piece of secret payload (canary or CSRF token) which is known only to the legitimate web site and the browser and which is protected in transit through SSL/TLS. See the Forgery Protection property on the flow stencil for a list of mitigations.",Same Origin Policy,SC-7 Boundary Protection|SI-10 Information Input Validation|SC-23 Session Authenticity
60,Spoofing of the Human User External Destination Entity,Spoofing,Browser->Utente,Medium,Mitigated,Human User may be spoofed by an attacker and this may lead to data being sent to the attacker's target instead of Human User. Consider using a standard authentication mechanism to identify the external entity.,Keycloak e JWT,IA-2 Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
61,External Entity Human User Potentially Denies Receiving Data,Repudiation,Browser->Utente,Medium,Mitigated,"Human User claims that it did not receive data from a process on the other side of the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Logging sul server Flask,AU-2 Audit Events|AU-3 Content of Audit Records
62,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Browser->Utente,Medium,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|CP-2 Contingency Plan
218,Potential Data Repudiation by Web Application,Repudiation,Keycloak->Browser,Low,Mitigated,"Web Application claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Flask logging,AU-2 Audit Events|AU-3 Content of Audit Records
217,Potential Lack of Input Validation for Web Application,Tampering,Keycloak->Browser,Medium,Mitigated,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against Web Application or an elevation of privilege attack against Web Application or an information disclosure by Web Application. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,,SI-10 Information Input Validation|SC-7 Boundary Protection
216,Spoofing the Web Application Process,Spoofing,Keycloak->Browser,Medium,Needs Investigation,Web Application may be spoofed by an attacker and this may lead to information disclosure by Keycloak. Consider using a standard authentication mechanism to identify the destination process.,Autenticazione mutua.,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
215,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Browser->Keycloak,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|CP-2 Contingency Plan
214,External Entity Keycloak Potentially Denies Receiving Data,Repudiation,Browser->Keycloak,Low,Mitigated,"Keycloak claims that it did not receive data from a process on the other side of the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",,AU-2 Audit Events|AU-3 Content of Audit Records
213,Spoofing of the Keycloak External Destination Entity,Spoofing,Browser->Keycloak,Low,Not Applicable,Keycloak may be spoofed by an attacker and this may lead to data being sent to the attacker's target instead of Keycloak. Consider using a standard authentication mechanism to identify the external entity.,Connessione da localhost con certificato.,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
212,Data Flow Deploy Is Potentially Interrupted,Denial Of Service,Deploy Docker,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,Localhost,SC-5 Denial of Service Protection|CP-2 Contingency Plan
211,External Entity Keycloak Potentially Denies Receiving Data,Repudiation,Deploy Docker,Low,Not Applicable,"Keycloak claims that it did not receive data from a process on the other side of the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",,AU-2 Audit Events|AU-3 Content of Audit Records|AU-12 Audit Generation
210,Spoofing of the Keycloak External Destination Entity,Spoofing,Deploy Docker,Low,Not Applicable,Keycloak may be spoofed by an attacker and this may lead to data being sent to the attacker's target instead of Keycloak. Consider using a standard authentication mechanism to identify the external entity.,,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
189,Potential Data Repudiation by Flask Server,Repudiation,HTTPS Keycloak->Flask,Medium,Mitigated,"Flask Server claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Sessioni loggate su Keycloak,AU-2 Audit Events|AU-3 Content of Audit Records|AU-12 Audit Generation
