Id,Title,Category,Interaction,Priority,State,Description,Justification,NIST Controls
190,Potential Process Crash or Stop for Flask Server,Denial Of Service,HTTPS Keycloak->Flask,Low,Not Applicable,"Flask Server crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SI-13 Predictable Failure Prevention
191,Data Flow HTTPS Is Potentially Interrupted,Denial Of Service,HTTPS Keycloak->Flask,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,Nessun agente esterno.,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SC-7 Boundary Protection
192,Flask Server May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,HTTPS Keycloak->Flask,Low,Not Applicable,Keycloak may be able to remotely execute code for Flask Server.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
193,Elevation by Changing the Execution Flow in Flask Server,Elevation Of Privilege,HTTPS Keycloak->Flask,Low,Mitigated,An attacker may pass data into Flask Server in order to change the flow of program execution within Flask Server to the attacker's choosing.,"Un attaccante non può passare dati al server che non siano file, che verranno immediatamente cifrati prima di essere memorizzati.",SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
194,Spoofing of the Keycloak External Destination Entity,Spoofing,HTTPS Flask->Keycloak,High,Needs Investigation,Keycloak may be spoofed by an attacker and this may lead to data being sent to the attacker's target instead of Keycloak. Consider using a standard authentication mechanism to identify the external entity.,Autenticazione mutua tra Flask e Keycloak.,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
195,External Entity Keycloak Potentially Denies Receiving Data,Repudiation,HTTPS Flask->Keycloak,Low,Needs Investigation,"Keycloak claims that it did not receive data from a process on the other side of the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Keycloak fa logging.,AU-2 Audit Events|AU-3 Content of Audit Records|AU-12 Audit Generation
196,Data Flow HTTPS Is Potentially Interrupted,Denial Of Service,HTTPS Flask->Keycloak,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SC-7 Boundary Protection
221,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Keycloak->Browser,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SC-7 Boundary Protection
222,Web Application May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Keycloak->Browser,Low,Not Applicable,Keycloak may be able to remotely execute code for Web Application.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
223,Elevation by Changing the Execution Flow in Web Application,Elevation Of Privilege,Keycloak->Browser,Low,Not Applicable,An attacker may pass data into Web Application in order to change the flow of program execution within Web Application to the attacker's choosing.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
232,Elevation Using Impersonation,Elevation Of Privilege,Flask->Vault,Low,Not Applicable,Hashicorp Vault may be able to impersonate the context of Flask Server in order to gain additional privilege.,,AC-3 Access Enforcement|IA-2 Identification and Authentication|AC-6 Least Privilege
243,Elevation Using Impersonation,Elevation Of Privilege,Vault->Flask,Low,Not Applicable,Flask Server may be able to impersonate the context of Hashicorp Vault in order to gain additional privilege.,,AC-3 Access Enforcement|IA-2 Identification and Authentication|AC-6 Least Privilege
238,Cross Site Scripting,Tampering,Vault->Flask,Low,Not Applicable,The web server 'Flask Server' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,,SI-10 Information Input Validation|SC-7 Boundary Protection|SI-7 Software and Information Integrity
254,Elevation Using Impersonation,Elevation Of Privilege,DB->Flask,Low,Not Applicable,Flask Server may be able to impersonate the context of PostgreSQL Service in order to gain additional privilege.,,AC-3 Access Enforcement|IA-2 Identification and Authentication|AC-6 Least Privilege
249,Cross Site Scripting,Tampering,DB->Flask,Medium,Mitigated,The web server 'Flask Server' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,,SI-10 Information Input Validation|SC-7 Boundary Protection|SI-7 Software and Information Integrity
264,Elevation Using Impersonation,Elevation Of Privilege,Flask->DB,Low,Not Applicable,PostgreSQL Service may be able to impersonate the context of Flask Server in order to gain additional privilege.,,AC-3 Access Enforcement|IA-2 Identification and Authentication|AC-6 Least Privilege
284,Elevation by Changing the Execution Flow in Flask Server,Elevation Of Privilege,Vault->Flask,Low,Not Applicable,An attacker may pass data into Flask Server in order to change the flow of program execution within Flask Server to the attacker's choosing.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
283,Flask Server May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Vault->Flask,Low,Not Applicable,Hashicorp Vault may be able to remotely execute code for Flask Server.,Non può essere pilotato dall'utente.,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
282,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Vault->Flask,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SC-7 Boundary Protection
281,Potential Process Crash or Stop for Flask Server,Denial Of Service,Vault->Flask,Low,Not Applicable,"Flask Server crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SI-13 Predictable Failure Prevention
280,Data Flow Sniffing,Information Disclosure,Vault->Flask,Low,Not Applicable,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Deploy su localhost.,SC-8 Transmission Confidentiality and Integrity|SC-13 Cryptographic Protection|SC-4 Information in Shared Resources
279,Potential Data Repudiation by Flask Server,Repudiation,Vault->Flask,Low,Mitigated,"Flask Server claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Logging,AU-2 Audit Events|AU-3 Content of Audit Records|AU-12 Audit Generation
278,Potential Lack of Input Validation for Flask Server,Tampering,Vault->Flask,Low,Not Applicable,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against Flask Server or an elevation of privilege attack against Flask Server or an information disclosure by Flask Server. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,,SI-10 Information Input Validation|SC-7 Boundary Protection|SI-7 Software and Information Integrity
277,Spoofing the Flask Server Process,Spoofing,Vault->Flask,Low,Not Applicable,Flask Server may be spoofed by an attacker and this may lead to information disclosure by Hashicorp Vault. Consider using a standard authentication mechanism to identify the destination process.,,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
276,Spoofing the Hashicorp Vault Process,Spoofing,Vault->Flask,Low,Not Applicable,Hashicorp Vault may be spoofed by an attacker and this may lead to unauthorized access to Flask Server. Consider using a standard authentication mechanism to identify the source process.,Tutto in locale,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
275,Elevation by Changing the Execution Flow in Hashicorp Vault,Elevation Of Privilege,Flask->Vault,Low,Not Applicable,An attacker may pass data into Hashicorp Vault in order to change the flow of program execution within Hashicorp Vault to the attacker's choosing.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
274,Hashicorp Vault May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Flask->Vault,Low,Not Applicable,Flask Server may be able to remotely execute code for Hashicorp Vault.,Input non pilotati da utenti.,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
273,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Flask->Vault,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SC-7 Boundary Protection
272,Potential Process Crash or Stop for Hashicorp Vault,Denial Of Service,Flask->Vault,Low,Not Applicable,"Hashicorp Vault crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SI-13 Predictable Failure Prevention
271,Data Flow Sniffing,Information Disclosure,Flask->Vault,Low,Not Applicable,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Flusso in locale,SC-8 Transmission Confidentiality and Integrity|SC-13 Cryptographic Protection|SC-4 Information in Shared Resources
270,Potential Data Repudiation by Hashicorp Vault,Repudiation,Flask->Vault,Low,Mitigated,"Hashicorp Vault claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Vault è dotato di funzioni di logging,AU-2 Audit Events|AU-3 Content of Audit Records|AU-12 Audit Generation
269,Potential Lack of Input Validation for Hashicorp Vault,Tampering,Flask->Vault,Medium,Not Applicable,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against Hashicorp Vault or an elevation of privilege attack against Hashicorp Vault or an information disclosure by Hashicorp Vault. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,,SI-10 Information Input Validation|SC-7 Boundary Protection|SI-7 Software and Information Integrity
268,Spoofing the Hashicorp Vault Process,Spoofing,Flask->Vault,Medium,Not Applicable,Hashicorp Vault may be spoofed by an attacker and this may lead to information disclosure by Flask Server. Consider using a standard authentication mechanism to identify the destination process.,"Medium perché deployed su localhost, ma al di fuori servirebbe autenticazione mutua.",IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
267,Spoofing the Flask Server Process,Spoofing,Flask->Vault,High,Mitigated,Flask Server may be spoofed by an attacker and this may lead to unauthorized access to Hashicorp Vault. Consider using a standard authentication mechanism to identify the source process.,"Autenticazione implementata, serve supervisione di un amministratore di sistema.",IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
302,Elevation by Changing the Execution Flow in Flask Server,Elevation Of Privilege,DB->Flask,Low,Not Applicable,An attacker may pass data into Flask Server in order to change the flow of program execution within Flask Server to the attacker's choosing.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
301,Flask Server May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,DB->Flask,Low,Not Applicable,PostgreSQL Service may be able to remotely execute code for Flask Server.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
300,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,DB->Flask,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SC-7 Boundary Protection
299,Potential Process Crash or Stop for Flask Server,Denial Of Service,DB->Flask,Low,Not Applicable,"Flask Server crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,SC-5 Denial of Service Protection|CP-2 Contingency Plan|SI-13 Predictable Failure Prevention
298,Data Flow Sniffing,Information Disclosure,DB->Flask,Medium,Mitigated,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Localhost + Encryption,SC-8 Transmission Confidentiality and Integrity|SC-13 Cryptographic Protection|SC-4 Information in Shared Resources
297,Potential Data Repudiation by Flask Server,Repudiation,DB->Flask,Low,Mitigated,"Flask Server claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",,AU-2 Audit Events|AU-3 Content of Audit Records|AU-12 Audit Generation
296,Potential Lack of Input Validation for Flask Server,Tampering,DB->Flask,Medium,Mitigated,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against Flask Server or an elevation of privilege attack against Flask Server or an information disclosure by Flask Server. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,Query correttamente validate,SI-10 Information Input Validation|SC-7 Boundary Protection|SI-7 Software and Information Integrity
295,Spoofing the Flask Server Process,Spoofing,DB->Flask,Medium,Needs Investigation,Flask Server may be spoofed by an attacker and this may lead to information disclosure by PostgreSQL Service. Consider using a standard authentication mechanism to identify the destination process.,Da mitigare autenticazione mutua.,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
294,Spoofing the PostgreSQL Service Process,Spoofing,DB->Flask,Medium,Needs Investigation,PostgreSQL Service may be spoofed by an attacker and this may lead to unauthorized access to Flask Server. Consider using a standard authentication mechanism to identify the source process.,Da mitigare autenticazione mutua.,IA-3 Device Identification and Authentication|SC-8 Transmission Confidentiality and Integrity|SC-23 Session Authenticity
293,Elevation by Changing the Execution Flow in PostgreSQL Service,Elevation Of Privilege,Flask->DB,Low,Not Applicable,An attacker may pass data into PostgreSQL Service in order to change the flow of program execution within PostgreSQL Service to the attacker's choosing.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
292,PostgreSQL Service May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Flask->DB,Low,Not Applicable,Flask Server may be able to remotely execute code for PostgreSQL Service.,,SI-10 Information Input Validation|AC-3 Access Enforcement|SI-7 Software and Information Integrity
291,Data Flow Generic Data Flow Is Potentially Interrupted,Denial Of Service,Flask-&gt;DB,Low,Not Applicable,An external agent interrupts data flowing across a trust boundary in either direction.,,SC-5 Denial of Service Protection|SC-7 Boundary Protection
290,Potential Process Crash or Stop for PostgreSQL Service,Denial Of Service,Flask-&gt;DB,Low,Not Applicable,"PostgreSQL Service crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,SC-5 Denial of Service Protection|SI-11 Error Handling
289,Data Flow Sniffing,Information Disclosure,Flask-&gt;DB,Medium,Mitigated,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Dati cifrati a monte,SC-8 Transmission Confidentiality and Integrity|SC-13 Cryptographic Protection
288,Potential Data Repudiation by PostgreSQL Service,Repudiation,Flask-&gt;DB,Low,Mitigated,"PostgreSQL Service claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Logging su PostgreSQL abilitato di default,AU-2 Audit Events|AU-3 Content of Audit Records|AU-12 Audit Generation
287,Potential Lack of Input Validation for PostgreSQL Service,Tampering,Flask-&gt;DB,Medium,Mitigated,Data flowing across Generic Data Flow may be tampered with by an attacker. This may lead to a denial of service attack against PostgreSQL Service or an elevation of privilege attack against PostgreSQL Service or an information disclosure by PostgreSQL Service. Failure to verify that input is as expected is a root cause of a very large number of exploitable issues. Consider all paths and the way they handle data. Verify that all input is verified for correctness using an approved list input validation approach.,Input sempre validato,SI-10 Information Input Validation|SC-7 Boundary Protection
286,Spoofing the PostgreSQL Service Process,Spoofing,Flask-&gt;DB,High,Mitigated,PostgreSQL Service may be spoofed by an attacker and this may lead to information disclosure by Flask Server. Consider using a standard authentication mechanism to identify the destination process.,"Anche se ricevesse delle credenziali, hanno durata limitata e privilegi bassi. Sul DB tutti i dati sono cifrati",IA-2 Identification and Authentication|SC-8 Transmission Confidentiality and Integrity
285,Spoofing the Flask Server Process,Spoofing,Flask-&gt;DB,Medium,Mitigated,Flask Server may be spoofed by an attacker and this may lead to unauthorized access to PostgreSQL Service. Consider using a standard authentication mechanism to identify the source process.,"Autenticazione tramite credenziali Vault, altrimenti non è consentito l'accesso.",IA-2 Identification and Authentication|AC-3 Access Enforcement